id,name,class
CS2_013,Wild Growth,DRUID
CS2_022,Polymorph,MAGE
CS2_023,Arcane Intellect,MAGE
CS2_024,Frostbolt,MAGE
CS2_025,Arcane Explosion,MAGE
CS2_026,Frost Nova,MAGE
CS2_027,Mirror Image,MAGE
CS2_028,Blizzard,MAGE
CS2_029,Fireball,MAGE
CS2_031,Ice Lance,MAGE
CS2_032,Flamestrike,MAGE
CS2_033,Water Elemental,MAGE
CS2_037,Frost Shock,SHAMAN
CS2_038,Ancestral Spirit,SHAMAN
CS2_039,Windfury,SHAMAN
CS2_041,Ancestral Healing,SHAMAN
CS2_042,Fire Elemental,SHAMAN
CS2_045,Rockbiter Weapon,SHAMAN
CS2_046,Bloodlust,SHAMAN
CS2_053,Far Sight,SHAMAN
CS2_057,Shadow Bolt,WARLOCK
CS2_059,Blood Imp,WARLOCK
CS2_061,Drain Life,WARLOCK
CS2_062,Hellfire,WARLOCK
CS2_063,Corruption,WARLOCK
CS2_064,Dread Infernal,WARLOCK
CS2_065,Voidwalker,WARLOCK
CS2_072,Backstab,ROGUE
CS2_073,Cold Blood,ROGUE
CS2_074,Deadly Poison,ROGUE
CS2_075,Sinister Strike,ROGUE
CS2_076,Assassinate,ROGUE
CS2_077,Sprint,ROGUE
CS2_080,Assassin's Blade,ROGUE
CS2_084,Hunter's Mark,HUNTER
CS2_087,Blessing of Might,PALADIN
CS2_088,Guardian of Kings,PALADIN
CS2_089,Holy Light,PALADIN
CS2_091,Light's Justice,PALADIN
CS2_092,Blessing of Kings,PALADIN
CS2_093,Consecration,PALADIN
CS2_094,Hammer of Wrath,PALADIN
CS2_097,Truesilver Champion,PALADIN
CS2_103,Charge,WARRIOR
CS2_104,Rampage,WARRIOR
CS2_105,Heroic Strike,WARRIOR
CS2_106,Fiery War Axe,WARRIOR
CS2_108,Execute,WARRIOR
CS2_112,Arcanite Reaper,WARRIOR
CS2_114,Cleave,WARRIOR
CS2_117,Earthen Ring Farseer,NEUTRAL
CS2_118,Magma Rager,NEUTRAL
CS2_119,Oasis Snapjaw,NEUTRAL
CS2_120,River Crocolisk,NEUTRAL
CS2_121,Frostwolf Grunt,NEUTRAL
CS2_122,Raid Leader,NEUTRAL
CS2_124,Wolfrider,NEUTRAL
CS2_125,Ironfur Grizzly,NEUTRAL
CS2_127,Silverback Patriarch,NEUTRAL
CS2_131,Stormwind Knight,NEUTRAL
CS2_141,Ironforge Rifleman,NEUTRAL
CS2_142,Kobold Geomancer,NEUTRAL
CS2_146,Southsea Deckhand,NEUTRAL
CS2_147,Gnomish Inventor,NEUTRAL
CS2_150,Stormpike Commando,NEUTRAL
CS2_151,Silver Hand Knight,NEUTRAL
CS2_155,Archmage,NEUTRAL
CS2_161,Ravenholdt Assassin,NEUTRAL
CS2_162,Lord of the Arena,NEUTRAL
CS2_168,Murloc Raider,NEUTRAL
CS2_169,Young Dragonhawk,NEUTRAL
CS2_171,Stonetusk Boar,NEUTRAL
CS2_172,Bloodfen Raptor,NEUTRAL
CS2_173,Bluegill Warrior,NEUTRAL
CS2_179,Sen'jin Shieldmasta,NEUTRAL
CS2_181,Injured Blademaster,NEUTRAL
CS2_182,Chillwind Yeti,NEUTRAL
CS2_186,War Golem,NEUTRAL
CS2_187,Booty Bay Bodyguard,NEUTRAL
CS2_188,Abusive Sergeant,NEUTRAL
CS2_189,Elven Archer,NEUTRAL
CS2_196,Razorfen Hunter,NEUTRAL
CS2_197,Ogre Magi,NEUTRAL
CS2_200,Boulderfist Ogre,NEUTRAL
CS2_201,Core Hound,NEUTRAL
CS2_203,Ironbeak Owl,NEUTRAL
CS2_213,Reckless Rocketeer,NEUTRAL
CS2_221,Spiteful Smith,NEUTRAL
CS2_222,Stormwind Champion,NEUTRAL
CS2_226,Frostwolf Warlord,NEUTRAL
CS2_227,Venture Co. Mercenary,NEUTRAL
CS2_231,Wisp,NEUTRAL
CS2_232,Ironbark Protector,DRUID
CS2_233,Blade Flurry,ROGUE
CS2_234,Shadow Word: Pain,PRIEST
CS2_235,Northshire Cleric,PRIEST
CS2_236,Divine Spirit,PRIEST
CS2_237,Starving Buzzard,HUNTER
DAL_007,Rafaam's Scheme,WARLOCK
DAL_008,Dr. Boom's Scheme,WARRIOR
DAL_009,Hagatha's Scheme,SHAMAN
DAL_010,Togwaggle's Scheme,ROGUE
DAL_011,Lazul's Scheme,PRIEST
DAL_030,Shadowy Figure,PRIEST
DAL_039,Convincing Infiltrator,PRIEST
DAL_040,Hench-Clan Shadequill,PRIEST
DAL_047,Walking Fountain,SHAMAN
DAL_049,Underbelly Angler,SHAMAN
DAL_052,Muckmorpher,SHAMAN
DAL_058,Hecklebot,NEUTRAL
DAL_059,Dimensional Ripper,WARRIOR
DAL_060,Clockwork Goblin,WARRIOR
DAL_062,Sweeping Strikes,WARRIOR
DAL_063,Wrenchcalibur,WARRIOR
DAL_064,Blastmaster Boom,WARRIOR
DAL_065,Unsleeping Soul,PRIEST
DAL_070,The Boom Reaver,WARRIOR
DAL_071,Mutate,SHAMAN
DAL_077,Toxfin,NEUTRAL
DAL_078,Traveling Healer,NEUTRAL
DAL_081,Spellward Jeweler,NEUTRAL
DAL_085,Dalaran Crusader,NEUTRAL
DAL_086,Sunreaver Spy,NEUTRAL
DAL_087,Hench-Clan Hag,NEUTRAL
DAL_088,Safeguard,NEUTRAL
DAL_089,Spellbook Binder,NEUTRAL
DAL_090,Hench-Clan Sneak,NEUTRAL
DAL_092,Arcane Servant,NEUTRAL
DAL_095,Violet Spellsword,NEUTRAL
DAL_096,Violet Warden,NEUTRAL
DAL_141,Desperate Measures,PALADIN
DAL_146,Bronze Herald,PALADIN
DAL_147,Dragon Speaker,PALADIN
DAL_163,Messenger Raven,MAGE
DAL_173,Darkest Hour,WARLOCK
DAL_177,Conjurer's Calling,MAGE
DAL_182,Magic Dart Frog,MAGE
DAL_185,Aranasi Broodmother,WARLOCK
DAL_256,The Forest's Aid,DRUID
DAL_350,Crystal Power,DRUID
DAL_351,Blessing of the Ancients,DRUID
DAL_352,Crystalsong Portal,DRUID
DAL_354,Acornbearer,DRUID
DAL_355,Lifeweaver,DRUID
DAL_357,Lucentbark,DRUID
DAL_366,Unidentified Contract,ROGUE
DAL_371,Marked Shot,HUNTER
DAL_372,Arcane Fletcher,HUNTER
DAL_373,Rapid Fire,HUNTER
DAL_376,Oblivitron,HUNTER
DAL_377,Nine Lives,HUNTER
DAL_378,Unleash the Beast,HUNTER
DAL_379,Vereesa Windrunner,HUNTER
DAL_400,EVIL Cable Rat,NEUTRAL
DAL_413,EVIL Conscripter,PRIEST
DAL_415,EVIL Miscreant,ROGUE
DAL_416,Hench-Clan Burglar,ROGUE
DAL_417,Heistbaron Togwaggle,ROGUE
DAL_422,Arch-Villain Rafaam,WARLOCK
DAL_431,Swampqueen Hagatha,SHAMAN
DAL_432,Witch's Brew,SHAMAN
DAL_433,Sludge Slurper,SHAMAN
DAL_434,Arcane Watcher,NEUTRAL
DAL_538,Unseen Saboteur,NEUTRAL
DAL_539,Sunreaver Warmage,NEUTRAL
DAL_544,Potion Vendor,NEUTRAL
DAL_546,Barista Lynchen,NEUTRAL
DAL_548,Azerite Elemental,NEUTRAL
DAL_550,Underbelly Ooze,NEUTRAL
DAL_551,Proud Defender,NEUTRAL
DAL_553,Big Bad Archmage,NEUTRAL
DAL_554,Chef Nomi,NEUTRAL
DAL_558,Archmage Vargoth,NEUTRAL
DAL_560,Heroic Innkeeper,NEUTRAL
DAL_561,Jumbo Imp,WARLOCK
DAL_563,Eager Underling,WARLOCK
DAL_565,Portal Overfiend,NEUTRAL
DAL_566,Eccentric Scribe,NEUTRAL
DAL_568,Lightforged Blessing,PALADIN
DAL_570,Never Surrender!,PALADIN
DAL_571,Mysterious Blade,PALADIN
DAL_573,Commander Rhyssa,PALADIN
DAL_575,Khadgar,MAGE
DAL_576,Kirin Tor Tricaster,MAGE
DAL_577,Ray of Frost,MAGE
DAL_578,Power of Creation,MAGE
DAL_581,Nozari,PALADIN
DAL_582,Portal Keeper,NEUTRAL
DAL_587,Shimmerfly,HUNTER
DAL_589,Hunting Party,HUNTER
DAL_592,Batterhead,NEUTRAL
DAL_602,Plot Twist,WARLOCK
DAL_603,Mana Cyclone,MAGE
DAL_604,Ursatron,HUNTER
DAL_605,Impferno,WARLOCK
DAL_606,EVIL Genius,WARLOCK
DAL_607,Fel Lord Betrug,WARLOCK
DAL_608,Magic Trick,MAGE
DAL_609,Kalecgos,MAGE
DAL_710,Soul of the Murloc,SHAMAN
DAL_714,Underbelly Fence,ROGUE
DAL_716,Vendetta,ROGUE
DAL_719,Tak Nozwhisker,ROGUE
DAL_720,Waggle Pick,ROGUE
DAL_721,Catrina Muerte,PRIEST
DAL_723,Forbidden Words,PRIEST
DAL_724,Mass Resurrection,PRIEST
DAL_726,Scargil,SHAMAN
DAL_727,Call to Adventure,PALADIN
DAL_728,Daring Escape,ROGUE
DAL_729,Madame Lazul,PRIEST
DAL_731,Duel!,PALADIN
